TRADING CODE,TRADING CODE url,LTP*,HIGH,LOW,CLOSEP*,YCP*,CHANGE,TRADE,VALUE (mn),VOLUME
https://www.dsebd.org/displayCompany.php?name=GLOBALINS,GLOBALINS,29.9,30,29.5,29.8,29.5,0.4,42,0.584,"19,700"
https://www.dsebd.org/displayCompany.php?name=MEGHNAINS,MEGHNAINS,29.9,29.9,29.9,29.9,29.9,0,11,0.031,"1,052"
https://www.dsebd.org/displayCompany.php?name=SAIFPOWER,SAIFPOWER,29.7,29.7,29.7,29.7,29.7,0,50,1.342,"45,194"
https://www.dsebd.org/displayCompany.php?name=CONTININS,CONTININS,29.6,30.5,29.2,29.6,29.6,0,119,3.344,"113,621"
https://www.dsebd.org/displayCompany.php?name=SAPORTL,SAPORTL,29.4,30.5,29.3,29.4,29.2,0.2,765,16.411,"556,404"
https://www.dsebd.org/displayCompany.php?name=ICICL,ICICL,29.3,30.8,29,29.3,30.7,-1.4,"1,761",20.561,"691,696"
https://www.dsebd.org/displayCompany.php?name=BPPL,BPPL,29.3,29.3,29.3,29.3,29.3,0,2,0.001,49
https://www.dsebd.org/displayCompany.php?name=MERCINS,MERCINS,29.2,29.2,29.2,29.2,29.2,0,40,0.825,"28,253"
https://www.dsebd.org/displayCompany.php?name=PRIMETEX,PRIMETEX,29.2,29.2,29.2,29.2,29.2,0,4,0.005,187
https://www.dsebd.org/displayCompany.php?name=MEGCONMILK,MEGCONMILK,28.6,28.6,28.6,28.6,28.6,0,25,0.293,"10,242"
https://www.dsebd.org/displayCompany.php?name=DGIC,DGIC,28.5,29,28.5,28.5,28.6,-0.1,60,0.391,"13,694"
https://www.dsebd.org/displayCompany.php?name=KARNAPHULI,KARNAPHULI,28.2,28.2,27.7,27.8,27.7,0.5,124,2.548,"91,876"
https://www.dsebd.org/displayCompany.php?name=PENINSULA,PENINSULA,27.4,27.4,27.4,27.4,27.4,0,3,0.028,"1,022"
https://www.dsebd.org/displayCompany.php?name=MALEKSPIN,MALEKSPIN,27.1,27.1,27.1,27.1,27.1,0,2,0.016,573
https://www.dsebd.org/displayCompany.php?name=JANATAINS,JANATAINS,27,27.6,26.9,27,26.9,0.1,63,1.505,"55,908"
https://www.dsebd.org/displayCompany.php?name=SANDHANINS,SANDHANINS,26.9,27,26.9,26.9,26.9,0,150,8.471,"314,909"
https://www.dsebd.org/displayCompany.php?name=MHSML,MHSML,26.5,26.5,26.5,26.5,26.5,0,1,0,5
https://www.dsebd.org/displayCompany.php?name=ACFL,ACFL,26.5,26.5,26.5,26.5,26.5,0,1,0,1
https://www.dsebd.org/displayCompany.php?name=PUBALIBANK,PUBALIBANK,26.3,26.5,26.2,26.3,26.2,0.1,24,0.976,"37,096"
https://www.dsebd.org/displayCompany.php?name=RUPALIINS,RUPALIINS,26.2,26.4,26.2,26.2,26.2,0,92,3.55,"135,448"
https://www.dsebd.org/displayCompany.php?name=PURABIGEN,PURABIGEN,25.5,26,25.2,25.5,25.6,-0.1,221,5.296,"207,804"
https://www.dsebd.org/displayCompany.php?name=BDWELDING,BDWELDING,25.3,26.4,25,25.3,25.3,0,454,8.135,"319,136"
https://www.dsebd.org/displayCompany.php?name=RUPALIBANK,RUPALIBANK,25.2,25.2,25.2,25.2,25.2,0,1,0,1
https://www.dsebd.org/displayCompany.php?name=MLDYEING,MLDYEING,24.8,24.8,24.8,24.8,24.8,0,1,0,20
https://www.dsebd.org/displayCompany.php?name=EIL,EIL,24.7,25,24.7,24.7,24.7,0,75,0.792,"32,049"
https://www.dsebd.org/displayCompany.php?name=AFTABAUTO,AFTABAUTO,24.5,24.5,24.5,24.5,24.5,0,4,0.015,601
https://www.dsebd.org/displayCompany.php?name=MIRACLEIND,MIRACLEIND,24.4,24.4,24.4,24.4,24.4,0,24,0.222,"9,108"
https://www.dsebd.org/displayCompany.php?name=EASTLAND,EASTLAND,23.7,23.8,23.7,23.7,23.7,0,37,0.246,"10,365"
https://www.dsebd.org/displayCompany.php?name=KTL,KTL,23.7,23.7,23.7,23.7,23.7,0,1,0,10
https://www.dsebd.org/displayCompany.php?name=ALARABANK,ALARABANK,23.7,23.7,23.6,23.6,23.7,0,9,0.409,"17,302"
https://www.dsebd.org/displayCompany.php?name=FUWANGFOOD,FUWANGFOOD,23.5,23.5,23.5,23.5,23.5,0,2,0.024,"1,000"
https://www.dsebd.org/displayCompany.php?name=SILCOPHL,SILCOPHL,23.4,23.4,23.4,23.4,23.4,0,3,0.001,35
https://www.dsebd.org/displayCompany.php?name=UTTARABANK,UTTARABANK,23.3,23.4,23.3,23.3,23.4,-0.1,131,2.249,"96,438"
https://www.dsebd.org/displayCompany.php?name=QUEENSOUTH,QUEENSOUTH,23.3,23.3,23.3,23.3,23.3,0,1,0.002,80
https://www.dsebd.org/displayCompany.php?name=SKTRIMS,SKTRIMS,23.2,23.2,23.2,23.2,23.2,0,5,0.12,"5,152"
https://www.dsebd.org/displayCompany.php?name=ADVENT,ADVENT,22.9,23,22.6,22.8,22.7,0.2,531,18.78,"826,570"
https://www.dsebd.org/displayCompany.php?name=NAVANACNG,NAVANACNG,22.8,23.3,22.8,22.8,22.9,-0.1,52,0.734,"32,105"
https://www.dsebd.org/displayCompany.php?name=FEDERALINS,FEDERALINS,22.6,22.8,22.5,22.6,22.5,0.1,153,0.798,"35,395"
https://www.dsebd.org/displayCompany.php?name=MAKSONSPIN,MAKSONSPIN,22.3,22.3,22.3,22.3,22.3,0,8,0.102,"4,555"
https://www.dsebd.org/displayCompany.php?name=VFSTDL,VFSTDL,22.2,22.2,22.2,22.2,22.2,0,5,0.186,"8,388"
https://www.dsebd.org/displayCompany.php?name=AGNISYSL,AGNISYSL,22,22.2,21.9,22,22,0,402,8.34,"379,342"
https://www.dsebd.org/displayCompany.php?name=ARAMITCEM,ARAMITCEM,22,22,22,22,22,0,34,0.197,"8,974"
https://www.dsebd.org/displayCompany.php?name=CITYBANK,CITYBANK,21.8,21.8,21.8,21.8,21.8,0,14,0.562,"25,794"
https://www.dsebd.org/displayCompany.php?name=BBS,BBS,21.6,21.6,21.6,21.6,21.6,0,2,0.002,100
https://www.dsebd.org/displayCompany.php?name=SILVAPHL,SILVAPHL,21.6,21.6,21.6,21.6,21.6,0,6,0.029,"1,335"
https://www.dsebd.org/displayCompany.php?name=JAMUNABANK,JAMUNABANK,21.3,21.3,21.3,21.3,21.3,0,7,0.235,"11,053"
https://www.dsebd.org/displayCompany.php?name=INTECH,INTECH,20.8,22.5,20.7,20.8,21.8,-1,204,2.414,"114,908"
https://www.dsebd.org/displayCompany.php?name=PRIMEBANK,PRIMEBANK,20.3,20.4,20.1,20.2,20.2,0.1,73,20.79,"1,024,221"
https://www.dsebd.org/displayCompany.php?name=BANKASIA,BANKASIA,20.2,20.2,20.2,20.2,20.2,0,2,0.002,115
https://www.dsebd.org/displayCompany.php?name=ISLAMICFIN,ISLAMICFIN,19.7,19.7,19.7,19.7,19.7,0,2,0.001,53
https://www.dsebd.org/displayCompany.php?name=SAFKOSPINN,SAFKOSPINN,19.4,19.4,19.4,19.4,19.4,0,8,0.019,"1,000"
https://www.dsebd.org/displayCompany.php?name=ACTIVEFINE,ACTIVEFINE,19.3,19.3,19.3,19.3,19.3,0,1,0.015,760
https://www.dsebd.org/displayCompany.php?name=SHAHJABANK,SHAHJABANK,18.8,18.8,18.8,18.8,18.8,0,3,0.006,313
https://www.dsebd.org/displayCompany.php?name=TOSRIFA,TOSRIFA,18.1,18.2,18.1,18.2,18.1,0,115,1.421,"78,454"
https://www.dsebd.org/displayCompany.php?name=OIMEX,OIMEX,17.8,17.8,17.3,17.7,17.5,0.3,311,12.869,"727,821"
https://www.dsebd.org/displayCompany.php?name=SAIHAMTEX,SAIHAMTEX,17.6,17.6,17.6,17.6,17.6,0,7,0.062,"3,519"
https://www.dsebd.org/displayCompany.php?name=NRBCBANK,NRBCBANK,17.6,17.6,17.6,17.6,17.6,0,1,0,10
https://www.dsebd.org/displayCompany.php?name=HFL,HFL,17.5,17.5,17.5,17.5,17.5,0,13,0.198,"11,304"
https://www.dsebd.org/displayCompany.php?name=ALLTEX,ALLTEX,17.5,17.5,17.5,17.5,17.5,0,3,0.009,502
https://www.dsebd.org/displayCompany.php?name=GHAIL,GHAIL,17.5,17.5,17.5,17.5,17.5,0,2,0.004,225
https://www.dsebd.org/displayCompany.php?name=FUWANGCER,FUWANGCER,17.4,17.4,17.4,17.4,17.4,0,1,0,5
https://www.dsebd.org/displayCompany.php?name=FEKDIL,FEKDIL,17.2,17.2,17.2,17.2,17.2,0,5,0.049,"2,850"
https://www.dsebd.org/displayCompany.php?name=IBP,IBP,17,17,17,17,17,0,17,0.446,"26,214"
https://www.dsebd.org/displayCompany.php?name=SSSTEEL,SSSTEEL,16.6,16.6,16.6,16.6,16.6,0,1,0,1
https://www.dsebd.org/displayCompany.php?name=MTB,MTB,16.6,16.6,16.6,16.6,16.6,0,2,0.004,250
https://www.dsebd.org/displayCompany.php?name=YPL,YPL,16.3,16.5,16.3,16.3,16.3,0,158,2.925,"179,324"
https://www.dsebd.org/displayCompany.php?name=RSRMSTEEL,RSRMSTEEL,16.3,16.4,16.3,16.3,16.3,0,45,0.778,"47,727"
https://www.dsebd.org/displayCompany.php?name=DOMINAGE,DOMINAGE,16.2,16.6,16.2,16.2,16.3,-0.1,"1,274",52.542,"3,225,975"
https://www.dsebd.org/displayCompany.php?name=UNITEDFIN,UNITEDFIN,15.8,15.8,15.8,15.8,15.8,0,1,0.001,50
https://www.dsebd.org/displayCompany.php?name=DESHBANDHU,DESHBANDHU,15.6,15.7,15.6,15.6,15.6,0,52,0.726,"46,550"
https://www.dsebd.org/displayCompany.php?name=GRAMEENS2,GRAMEENS2,15.2,15.2,15.2,15.2,15.2,0,2,0.003,180
https://www.dsebd.org/displayCompany.php?name=GBBPOWER,GBBPOWER,15.1,15.1,15.1,15.1,15.1,0,18,0.656,"43,432"
https://www.dsebd.org/displayCompany.php?name=NFML,NFML,14.1,14.3,13.6,14.1,14,0.1,337,5.231,"373,936"
https://www.dsebd.org/displayCompany.php?name=SIMTEX,SIMTEX,14,14,14,14,14,0,31,0.11,"7,839"
https://www.dsebd.org/displayCompany.php?name=SHURWID,SHURWID,13.9,13.9,13.9,13.9,13.9,0,109,1.239,"89,122"
https://www.dsebd.org/displayCompany.php?name=1STPRIMFMF,1STPRIMFMF,13.8,13.8,13.8,13.8,13.8,0,4,0.007,502
https://www.dsebd.org/displayCompany.php?name=NCCBANK,NCCBANK,13.8,13.8,13.8,13.8,13.8,0,5,0.001,50
https://www.dsebd.org/displayCompany.php?name=SOUTHEASTB,SOUTHEASTB,13.8,13.8,13.8,13.8,13.8,0,4,0.878,"63,626"
https://www.dsebd.org/displayCompany.php?name=MERCANBANK,MERCANBANK,13.6,13.7,13.6,13.6,13.6,0,129,3.806,"278,608"
https://www.dsebd.org/displayCompany.php?name=PREMIERBAN,PREMIERBAN,13.4,13.5,13.4,13.4,13.5,-0.1,157,7.44,"554,558"
https://www.dsebd.org/displayCompany.php?name=ALIF,ALIF,13.3,13.3,13.3,13.3,13.3,0,1,0,5
https://www.dsebd.org/displayCompany.php?name=DACCADYE,DACCADYE,13.2,13.2,13.2,13.2,13.2,0,3,0.001,39
https://www.dsebd.org/displayCompany.php?name=DHAKABANK,DHAKABANK,13.2,13.2,13.2,13.2,13.2,0,3,0.003,230
https://www.dsebd.org/displayCompany.php?name=UCB,UCB,13,13,13,13,13,0,5,0.002,178
https://www.dsebd.org/displayCompany.php?name=BDTHAI,BDTHAI,12.8,12.9,12.8,12.8,12.8,0,183,3.675,"286,980"
https://www.dsebd.org/displayCompany.php?name=SIBL,SIBL,12.3,12.3,12.3,12.3,12.3,0,2,0,26
https://www.dsebd.org/displayCompany.php?name=IFIC,IFIC,11.5,11.5,11.5,11.5,11.5,0,33,0.464,"40,383"
https://www.dsebd.org/displayCompany.php?name=WMSHIPYARD,WMSHIPYARD,11,11,11,11,11,0,1,0.007,655
https://www.dsebd.org/displayCompany.php?name=ONEBANKLTD,ONEBANKLTD,11,11,10.8,11,10.9,0.1,60,2.441,"222,816"
https://www.dsebd.org/displayCompany.php?name=SBACBANK,SBACBANK,10.6,10.6,10.6,10.6,10.6,0,2,0,28
https://www.dsebd.org/displayCompany.php?name=FARCHEM,FARCHEM,10.6,10.6,10.6,10.6,10.6,0,2,0.002,150
https://www.dsebd.org/displayCompany.php?name=EXIMBANK,EXIMBANK,10.4,10.4,10.4,10.4,10.4,0,10,0.55,"52,915"
https://www.dsebd.org/displayCompany.php?name=CAPMIBBLMF,CAPMIBBLMF,10.1,10.3,10,10.1,10.2,-0.1,70,1.649,"162,601"
https://www.dsebd.org/displayCompany.php?name=CENTRALPHL,CENTRALPHL,10,10.1,10,10,10,0,91,1.642,"164,050"
https://www.dsebd.org/displayCompany.php?name=MIDASFIN,MIDASFIN,10,10.1,10,10,10,0,31,0.534,"53,257"
https://www.dsebd.org/displayCompany.php?name=ZAHEENSPIN,ZAHEENSPIN,9.9,9.9,9.9,9.9,9.9,0,1,0.001,150
https://www.dsebd.org/displayCompany.php?name=KBPPWBIL,KBPPWBIL,9.9,9.9,9.9,9.9,9.9,0,13,0.137,"13,791"
https://www.dsebd.org/displayCompany.php?name=ABBANK,ABBANK,9.9,9.9,9.9,9.9,9.9,0,1,0.001,85
https://www.dsebd.org/displayCompany.php?name=PF1STMF,PF1STMF,9.9,9.9,9.9,9.9,9.9,0,2,0.002,201
https://www.dsebd.org/displayCompany.php?name=CAPMBDBLMF,CAPMBDBLMF,9.9,9.9,9.9,9.9,9.9,0,3,0.109,"11,000"
https://www.dsebd.org/displayCompany.php?name=PDL,PDL,9.9,9.9,9.9,9.9,9.9,0,3,0.004,422
https://www.dsebd.org/displayCompany.php?name=FIRSTSBANK,FIRSTSBANK,9.8,9.8,9.8,9.8,9.8,0,4,0.002,201
https://www.dsebd.org/displayCompany.php?name=RINGSHINE,RINGSHINE,9.8,9.8,9.8,9.8,9.8,0,1,0,1
https://www.dsebd.org/displayCompany.php?name=ETL,ETL,9.4,9.4,9.4,9.4,9.4,0,4,0.799,"85,000"
https://www.dsebd.org/displayCompany.php?name=UNIONBANK,UNIONBANK,9.3,9.3,9.3,9.3,9.3,0,15,0.018,"1,972"
https://www.dsebd.org/displayCompany.php?name=SEMLLECMF,SEMLLECMF,9.1,9.1,9.1,9.1,9.1,0,1,0.001,75
https://www.dsebd.org/displayCompany.php?name=GIB,GIB,9,9,9,9,9,0,3,0.01,"1,124"
https://www.dsebd.org/displayCompany.php?name=GLDNJMF,GLDNJMF,9,9,9,9,9,0,1,0,6
https://www.dsebd.org/displayCompany.php?name=STANDBANKL,STANDBANKL,8.8,8.8,8.8,8.8,8.8,0,1,0.013,"1,500"
https://www.dsebd.org/displayCompany.php?name=SEMLFBSLGF,SEMLFBSLGF,8.4,8.4,8.4,8.4,8.4,0,1,0.002,235
https://www.dsebd.org/displayCompany.php?name=NBL,NBL,8.3,8.3,8.3,8.3,8.3,0,64,5.821,"701,372"
https://www.dsebd.org/displayCompany.php?name=APOLOISPAT,APOLOISPAT,8.2,8.2,8.2,8.2,8.2,0,2,0,14
https://www.dsebd.org/displayCompany.php?name=UNIONCAP,UNIONCAP,8.1,8.3,7.7,8.1,8.1,0,270,4.09,"508,896"
https://www.dsebd.org/displayCompany.php?name=EBL1STMF,EBL1STMF,7.4,7.4,7.4,7.4,7.4,0,3,0.037,"5,005"
https://www.dsebd.org/displayCompany.php?name=AIBL1STIMF,AIBL1STIMF,7.3,7.4,7.3,7.3,7.3,0,24,0.299,"40,780"
https://www.dsebd.org/displayCompany.php?name=NURANI,NURANI,7,7,7,7,7,0,1,0,1
https://www.dsebd.org/displayCompany.php?name=GREENDELMF,GREENDELMF,6.9,6.9,6.9,6.9,6.9,0,2,0.01,"1,452"
https://www.dsebd.org/displayCompany.php?name=NCCBLMF1,NCCBLMF1,6.8,6.8,6.8,6.8,6.8,0,2,0.003,390
https://www.dsebd.org/displayCompany.php?name=MBL1STMF,MBL1STMF,6.6,6.6,6.6,6.6,6.6,0,1,0.02,"3,000"
https://www.dsebd.org/displayCompany.php?name=EBLNRBMF,EBLNRBMF,6.5,6.5,6.5,6.5,6.5,0,6,0.036,"5,525"
https://www.dsebd.org/displayCompany.php?name=KEYACOSMET,KEYACOSMET,6.4,6.4,6.4,6.4,6.4,0,8,0.025,"3,893"
https://www.dsebd.org/displayCompany.php?name=RNSPIN,RNSPIN,6.2,6.2,6.2,6.2,6.2,0,4,0.002,304
https://www.dsebd.org/displayCompany.php?name=1JANATAMF,1JANATAMF,6.1,6.1,6.1,6.1,6.1,0,1,0.002,300
https://www.dsebd.org/displayCompany.php?name=GENNEXT,GENNEXT,6,6,6,6,6,0,31,3.149,"524,815"
https://www.dsebd.org/displayCompany.php?name=FAREASTFIN,FAREASTFIN,5.9,5.9,5.9,5.9,5.9,0,2,0.024,"4,000"
https://www.dsebd.org/displayCompany.php?name=ILFSL,ILFSL,5.6,5.6,5.6,5.6,5.6,0,7,0.012,"2,213"
https://www.dsebd.org/displayCompany.php?name=TRUSTB1MF,TRUSTB1MF,5.6,5.6,5.6,5.6,5.6,0,2,0.01,"1,744"
https://www.dsebd.org/displayCompany.php?name=FASFIN,FASFIN,5.4,5.4,5.4,5.4,5.4,0,2,0,48
https://www.dsebd.org/displayCompany.php?name=ABB1STMF,ABB1STMF,5.2,5.2,5.2,5.2,5.2,0,2,0.002,401
https://www.dsebd.org/displayCompany.php?name=PHPMF1,PHPMF1,5.2,5.2,5.2,5.2,5.2,0,2,0.019,"3,705"
https://www.dsebd.org/displayCompany.php?name=POPULAR1MF,POPULAR1MF,5.1,5.1,5.1,5.1,5.1,0,2,0.104,"20,392"
https://www.dsebd.org/displayCompany.php?name=BAYLEASING,BAYLEASING,0,0,0,23.9,23.9,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=VAMLRBBF,VAMLRBBF,0,0,0,7.4,7.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=BARKAPOWER,BARKAPOWER,0,0,0,21.3,21.3,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=VAMLBDMF1,VAMLBDMF1,0,0,0,7.3,7.3,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=UTTARAFIN,UTTARAFIN,0,0,0,33.8,33.8,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=CVOPRL,CVOPRL,0,0,0,163.7,163.7,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ATLASBANG,ATLASBANG,0,0,0,104.2,104.2,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=IICICL,IICICL,0,0,0,0,10,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ATCSLGF,ATCSLGF,0,0,0,9.7,9.7,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=DAFODILCOM,DAFODILCOM,0,0,0,65.8,65.8,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=DBH1STMF,DBH1STMF,0,0,0,6.9,6.9,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=RELIANCE1,RELIANCE1,0,0,0,9.9,9.9,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=WATACHEM,WATACHEM,0,0,0,200.2,200.2,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=CNATEX,CNATEX,0,0,0,10.2,10.2,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=TUNGHAI,TUNGHAI,0,0,0,5.8,5.8,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ZAHINTEX,ZAHINTEX,0,0,0,9,9,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ARGONDENIM,ARGONDENIM,0,0,0,18.2,18.2,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=AIL,AIL,0,0,0,53.4,53.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=BXSYNTH,BXSYNTH,0,0,0,8.4,8.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=TAMIJTEX,TAMIJTEX,0,0,0,178.3,178.3,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=AMANFEED,AMANFEED,0,0,0,33.5,33.5,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=AFCAGRO,AFCAGRO,0,0,0,23.5,23.5,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=CROWNCEMNT,CROWNCEMNT,0,0,0,74.4,74.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=TALLUSPIN,TALLUSPIN,0,0,0,9.9,9.9,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ACMEPL,ACMEPL,0,0,0,35.4,35.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=BDSERVICE,BDSERVICE,0,0,0,5.2,5.2,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=BIFC,BIFC,0,0,0,9.5,9.5,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=COPPERTECH,COPPERTECH,0,0,0,36.9,36.9,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=OAL,OAL,0,0,0,9.9,9.9,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=KPCL,KPCL,0,0,0,26.6,26.6,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=KDSALTD,KDSALTD,0,0,0,77,77,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=QUASEMIND,QUASEMIND,0,0,0,58.4,58.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=INDEXAGRO,INDEXAGRO,0,0,0,103.6,103.6,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=IFILISLMF1,IFILISLMF1,0,0,0,7,7,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=IFIC1STMF,IFIC1STMF,0,0,0,5.1,5.1,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ICBSONALI1,ICBSONALI1,0,0,0,7.8,7.8,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ICBIBANK,ICBIBANK,0,0,0,5.4,5.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=REGENTTEX,REGENTTEX,0,0,0,9.8,9.8,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ICBEPMF1S1,ICBEPMF1S1,0,0,0,7.1,7.1,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=KPPL,KPPL,0,0,0,8.9,8.9,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=LANKABAFIN,LANKABAFIN,0,0,0,26,26,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=PRIMEINSUR,PRIMEINSUR,0,0,0,82.8,82.8,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=NLI1STMF,NLI1STMF,0,0,0,0,14.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=NATLIFEINS,NATLIFEINS,0,0,0,179,179,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=PHOENIXFIN,PHOENIXFIN,0,0,0,16.3,16.3,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=NAHEEACP,NAHEEACP,0,0,0,65.3,65.3,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=PLFSL,PLFSL,0,0,0,3,3,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=MONNOFABR,MONNOFABR,0,0,0,24.1,24.1,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=PREMIERLEA,PREMIERLEA,0,0,0,6.8,6.8,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=PRIME1ICBA,PRIME1ICBA,0,0,0,7.7,7.7,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=LRGLOBMF1,LRGLOBMF1,0,0,0,6.4,6.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=PRIMEFIN,PRIMEFIN,0,0,0,11.5,11.5,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ICBAMCL2ND,ICBAMCL2ND,0,0,0,8.7,8.7,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ICBAGRANI1,ICBAGRANI1,0,0,0,9.2,9.2,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=MITHUNKNIT,MITHUNKNIT,0,0,0,15.6,15.6,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=EXIM1STMF,EXIM1STMF,0,0,0,5.8,5.8,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=SHASHADNIM,SHASHADNIM,0,0,0,27,27,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=SHEPHERD,SHEPHERD,0,0,0,24,24,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ESQUIRENIT,ESQUIRENIT,0,0,0,34.5,34.5,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ENVOYTEX,ENVOYTEX,0,0,0,43.9,43.9,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=DULAMIACOT,DULAMIACOT,0,0,0,70.8,70.8,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=DSSL,DSSL,0,0,0,17,17,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=DESCO,DESCO,0,0,0,36.6,36.6,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=SONARGAON,SONARGAON,0,0,0,33.1,33.1,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=SEMLIBBLSF,SEMLIBBLSF,0,0,0,8.5,8.5,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=SAVAREFR,SAVAREFR,0,0,0,215.5,215.5,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=FAMILYTEX,FAMILYTEX,0,0,0,4.9,4.9,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=ICB3RDNRB,ICB3RDNRB,0,0,0,6.5,6.5,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=HEIDELBCEM,HEIDELBCEM,0,0,0,179.1,179.1,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=GSPFINANCE,GSPFINANCE,0,0,0,30.3,30.3,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=RUNNERAUTO,RUNNERAUTO,0,0,0,48.4,48.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=GOLDENSON,GOLDENSON,0,0,0,18.2,18.2,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=FIRSTFIN,FIRSTFIN,0,0,0,5.5,5.5,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=SAIHAMCOT,SAIHAMCOT,0,0,0,16.4,16.4,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=FBFIF,FBFIF,0,0,0,5,5,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=SALAMCRST,SALAMCRST,0,0,0,33.3,33.3,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=SALVOCHEM,SALVOCHEM,0,0,0,61.8,61.8,--,0,0,0
https://www.dsebd.org/displayCompany.php?name=DELTASPINN,DELTASPINN,0,0,0,8.5,8.5,--,0,0,0
