product url,image url,product name,product price,user agent
https://www.glassesshop.com/eyeglasses/sup1203,"https://res.glassesshop.com/products/202106/60d17b88cdbd8.jpg?im=Resize,width=800,height=400",TerreHaute,$19.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/ft0459,"https://res.glassesshop.com/products/202102/602a10602e9cc.jpg?im=Resize,width=800,height=400",Orleans,$49.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fz1512,"https://res.glassesshop.com/products/202009/5f5f30f4cd92b.jpg?im=Resize,width=800,height=400",Prairie,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fz1268,"https://res.glassesshop.com/products/201810/5bbc509cc7c07.jpg?im=Resize,width=800,height=400",Genevieve,$34.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2484,"https://res.glassesshop.com/products/202111/617fad8258758.jpg?im=Resize,width=800,height=400",Worcester,$26.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1113,"https://res.glassesshop.com/products/201708/5983fe799661a.jpg?im=Resize,width=800,height=400",Hyannis,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sup0822,"https://res.glassesshop.com/products/202004/5e93cdbe0f963.jpg?im=Resize,width=800,height=400",Walnut,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2026,"https://res.glassesshop.com/products/201911/5dbfecc57f5b9.jpg?im=Resize,width=800,height=400",Plains,$26.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1747,"https://res.glassesshop.com/products/201807/5b5fc22e9933f.jpg?im=Resize,width=800,height=400",Murphy,$39.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1768,"https://res.glassesshop.com/products/201808/5b7e0ee2a1137.jpg?im=Resize,width=800,height=400",Belle,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fm1564,"https://res.glassesshop.com/products/202101/5ff2c644628bc.jpg?im=Resize,width=800,height=400",Mamie,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1988,"https://res.glassesshop.com/products/202106/60bdd7a9093d3.jpg?im=Resize,width=800,height=400",Labrador,$12.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sm0862,"https://res.glassesshop.com/products/201810/5bbc510972368.jpg?im=Resize,width=800,height=400",Willie,$19.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1947,"https://res.glassesshop.com/products/201909/5d8d7514a11ba.jpg?im=Resize,width=800,height=400",Dinas,$12.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sup1175,"https://res.glassesshop.com/products/202106/60c7fae0d0b31.jpg?im=Resize,width=800,height=400",Michelle,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fz1894,"https://res.glassesshop.com/products/202202/620a0b81044ea.jpg?im=Resize,width=800,height=400",Bellevue,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fm1565,"https://res.glassesshop.com/products/202106/60d13aac8e41f.jpg?im=Resize,width=800,height=400",Barret,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fm1271,"https://res.glassesshop.com/products/201807/5b4c4d7b98167.jpg?im=Resize,width=800,height=400",Omar,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fz1750,"https://res.glassesshop.com/products/202108/610a547c82bdc.jpg?im=Resize,width=800,height=400",Union,$35.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1718,"https://res.glassesshop.com/products/202010/5f9624a245c0e.jpg?im=Resize,width=800,height=400",Jean,$26.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2447,"https://res.glassesshop.com/products/202109/614a9cf20bcca.jpg?im=Resize,width=800,height=400",Dinah,$26.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fm1394,"https://res.glassesshop.com/products/202011/5fbf2aaec33c1.jpg?im=Resize,width=800,height=400",Attis,$26.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1363,"https://res.glassesshop.com/products/202102/6023752dda9dd.jpg?im=Resize,width=800,height=400",Evansville,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2105,"https://res.glassesshop.com/products/202006/5ef06e335153e.jpg?im=Resize,width=800,height=400",Salisbury,$19.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sup1354,"https://res.glassesshop.com/products/202208/62f9e81461fb3.jpg?im=Resize,width=800,height=400",Lora,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fz1989,"https://res.glassesshop.com/products/202208/62f9e55419883.jpg?im=Resize,width=800,height=400",Leigh,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1842,"https://res.glassesshop.com/products/201904/5cb69b513279a.jpg?im=Resize,width=800,height=400",Butler,$19.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1694,"https://res.glassesshop.com/products/202106/60bdd99fb7511.jpg?im=Resize,width=800,height=400",Lexingto,$19.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fz1087,"https://res.glassesshop.com/products/201710/59e01c443bff6.jpg?im=Resize,width=800,height=400",Mandy,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fz2025,"https://res.glassesshop.com/products/202209/63292118e1589.jpg?im=Resize,width=800,height=400",Placerville,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1644,"https://res.glassesshop.com/products/201805/5afe7e919eb7f.jpg?im=Resize,width=800,height=400",Isaiah,$19.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sm0947,"https://res.glassesshop.com/products/202208/62f9e79f17bbb.jpg?im=Resize,width=800,height=400",Fernando,$19.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2158,"https://res.glassesshop.com/products/202011/5fa8e947af13a.jpg?im=Resize,width=800,height=400",Indianapolis,$9.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2393,"https://res.glassesshop.com/products/202107/60f66001b3556.jpg?im=Resize,width=800,height=400",Montgomery,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sup0828,"https://res.glassesshop.com/products/202105/60924522f3ddf.jpg?im=Resize,width=800,height=400",Megan,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2561,"https://res.glassesshop.com/products/202203/62415bc131f46.jpg?im=Resize,width=800,height=400",Yvette,$26.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2608,"https://res.glassesshop.com/products/202207/62cbdc0da6d24.jpg?im=Resize,width=800,height=400",Katherine,$26.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sm0793,"https://res.glassesshop.com/products/201803/5ab4ad4c8b0fd.jpg?im=Resize,width=800,height=400",Martin,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fm1263,"https://res.glassesshop.com/products/201906/5cf730e71cec3.jpg?im=Resize,width=800,height=400",Rochester,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2234,"https://res.glassesshop.com/products/202103/60470e73f0d22.jpg?im=Resize,width=800,height=400",Houma,$12.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sup0711,"https://res.glassesshop.com/products/201907/5d268bd89da12.jpg?im=Resize,width=800,height=400",Marlowe,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2419,"https://res.glassesshop.com/products/202108/6110ab4f6015b.jpg?im=Resize,width=800,height=400",Knoxville,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2247,"https://res.glassesshop.com/products/202102/602a10121e714.jpg?im=Resize,width=800,height=400",Jackson,$26.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1804,"https://res.glassesshop.com/products/202105/60b58487603f5.jpg?im=Resize,width=800,height=400",Watertown,$19.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fz1382,"https://res.glassesshop.com/products/201908/5d4d19dba44c0.jpg?im=Resize,width=800,height=400",Lindsay,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fm1790,"https://res.glassesshop.com/products/202207/62cbdd2bb08d1.jpg?im=Resize,width=800,height=400",Virgo,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2188,"https://res.glassesshop.com/products/202011/5fc45763d2017.jpg?im=Resize,width=800,height=400",Gladys,$12.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1168,"https://res.glassesshop.com/products/201702/58ae78f252584.jpg?im=Resize,width=800,height=400",Coolidge,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1443,"https://res.glassesshop.com/products/201711/59fd64946717c.jpg?im=Resize,width=800,height=400",Tiffen,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2418,"https://res.glassesshop.com/products/202108/6110ab4757dd1.jpg?im=Resize,width=800,height=400",Bristol,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2102,"https://res.glassesshop.com/products/202006/5ef06e1da22a9.jpg?im=Resize,width=800,height=400",Audrey,$19.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fz1370,"https://res.glassesshop.com/products/201907/5d268bd88f69a.jpg?im=Resize,width=800,height=400",Maltz,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fz1299,"https://res.glassesshop.com/products/201901/5c340388202fb.jpg?im=Resize,width=800,height=400",Hume,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp1641,"https://res.glassesshop.com/products/201805/5afe7e758cfc5.jpg?im=Resize,width=800,height=400",Mason,$29.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sup0759,"https://res.glassesshop.com/products/202001/5e0eb47d12e4c.jpg?im=Resize,width=800,height=400",Christian,," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sm0751,"https://res.glassesshop.com/products/201707/5965e6954a9f3.jpg?im=Resize,width=800,height=400",Matthew,$39.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/sm0897,"https://res.glassesshop.com/products/202009/5f5f30c675b8a.jpg?im=Resize,width=800,height=400",Stephen,$12.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/rm0288,"https://res.glassesshop.com/products/202009/5f5edd683b77a.jpg?im=Resize,width=800,height=400",Egbert,$27.48," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2270,"https://res.glassesshop.com/products/202104/606bc795eb91c.jpg?im=Resize,width=800,height=400",Orlando,$12.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
https://www.glassesshop.com/eyeglasses/fp2013,"https://res.glassesshop.com/products/201910/5db16a534b675.jpg?im=Resize,width=800,height=400",Rainbow,$12.95," Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36"
