product url,image url,product name,product price
https://www.glassesshop.com/eyeglasses/ft0481,"https://res.glassesshop.com/products/202104/606bbef5d2e29.jpg?im=Resize,width=800,height=400","
                                    Clark",$54.95
https://www.glassesshop.com/eyeglasses/fm1812,"https://res.glassesshop.com/products/202209/63291e23d90e2.jpg?im=Resize,width=800,height=400","
                                    Traverse",$19.95
https://www.glassesshop.com/eyeglasses/st0273,"https://res.glassesshop.com/products/202205/6278cd304877e.jpg?im=Resize,width=800,height=400","
                                    Yves",$55.95
https://www.glassesshop.com/eyeglasses/fp2514,"https://res.glassesshop.com/products/202112/61adbf7e62f41.jpg?im=Resize,width=800,height=400","
                                    Hannah",$26.95
https://www.glassesshop.com/eyeglasses/fz1740,"https://res.glassesshop.com/products/202108/6107bdcd1997d.jpg?im=Resize,width=800,height=400","
                                    Memphis",$29.95
https://www.glassesshop.com/eyeglasses/fz2026,"https://res.glassesshop.com/products/202209/632921223b13f.jpg?im=Resize,width=800,height=400","
                                    Hoyle",$39.95
https://www.glassesshop.com/eyeglasses/fp2010,"https://res.glassesshop.com/products/202107/60f4cf1859345.jpg?im=Resize,width=800,height=400","
                                    Cooksville",$26.95
https://www.glassesshop.com/eyeglasses/fp2071,"https://res.glassesshop.com/products/202107/60f4cf20d328f.jpg?im=Resize,width=800,height=400","
                                    Taurus",$26.95
https://www.glassesshop.com/eyeglasses/fp2106,"https://res.glassesshop.com/products/202006/5ef06e3a89c4c.jpg?im=Resize,width=800,height=400","
                                    Gulfport",$19.95
https://www.glassesshop.com/eyeglasses/fp1979,"https://res.glassesshop.com/products/201910/5d9ff9961f92a.jpg?im=Resize,width=800,height=400","
                                    Bronx",$12.95
https://www.glassesshop.com/eyeglasses/fp2434,"https://res.glassesshop.com/products/202109/614a9c84c9ab0.jpg?im=Resize,width=800,height=400","
                                    Lydia",$19.95
https://www.glassesshop.com/eyeglasses/fz1032,"https://res.glassesshop.com/products/202010/5f990771305f0.jpg?im=Resize,width=800,height=400","
                                    Poppy",$29.95
https://www.glassesshop.com/eyeglasses/fp1508,"https://res.glassesshop.com/products/201807/5b3b102ed9395.jpg?im=Resize,width=800,height=400","
                                    Bruno",$19.95
https://www.glassesshop.com/eyeglasses/fm1354,"https://res.glassesshop.com/products/201812/5c2436744ec7f.jpg?im=Resize,width=800,height=400","
                                    Haywood",$29.95
https://www.glassesshop.com/eyeglasses/fp2611,"https://res.glassesshop.com/products/202208/62f9e3e5aa137.jpg?im=Resize,width=800,height=400","
                                    Pisces",$19.95
https://www.glassesshop.com/eyeglasses/fp1991,"https://res.glassesshop.com/products/202106/60bdd7c30d594.jpg?im=Resize,width=800,height=400","
                                    Asheville",$12.95
https://www.glassesshop.com/eyeglasses/fp2625,"https://res.glassesshop.com/products/202208/62f1d7412306d.jpg?im=Resize,width=800,height=400","
                                    Hodgson",$35.95
https://www.glassesshop.com/eyeglasses/fm1387,"https://res.glassesshop.com/products/201906/5d031896311f6.jpg?im=Resize,width=800,height=400","
                                    Celia",$19.95
https://www.glassesshop.com/eyeglasses/fp1972,"https://res.glassesshop.com/products/202106/60bdd9c8ae6b0.jpg?im=Resize,width=800,height=400","
                                    Flushing",
https://www.glassesshop.com/eyeglasses/fp2468,"https://res.glassesshop.com/products/202111/617fad01dd332.jpg?im=Resize,width=800,height=400","
                                    Water",$8.99
https://www.glassesshop.com/eyeglasses/fp2111,"https://res.glassesshop.com/products/202007/5f0d02e66cf0b.jpg?im=Resize,width=800,height=400","
                                    Althea",
https://www.glassesshop.com/eyeglasses/fp1438,"https://res.glassesshop.com/products/202005/5eb91ab52f793.jpg?im=Resize,width=800,height=400","
                                    Prince",$19.95
https://www.glassesshop.com/eyeglasses/fm1286,"https://res.glassesshop.com/products/201807/5b5fc1d09945c.jpg?im=Resize,width=800,height=400","
                                    Lyndon",$19.95
https://www.glassesshop.com/eyeglasses/fz1491,"https://res.glassesshop.com/products/202008/5f30c11add35e.jpg?im=Resize,width=800,height=400","
                                    Joplin",$26.95
https://www.glassesshop.com/eyeglasses/fp2047,"https://res.glassesshop.com/products/202002/5e43692687da0.jpg?im=Resize,width=800,height=400","
                                    Libra",$26.95
https://www.glassesshop.com/eyeglasses/fp2298,"https://res.glassesshop.com/products/202105/60a3628199108.jpg?im=Resize,width=800,height=400","
                                    Denise",$26.95
https://www.glassesshop.com/eyeglasses/fz1392,"https://res.glassesshop.com/products/201910/5d9ffa72dbb0e.jpg?im=Resize,width=800,height=400","
                                    Endicott",
https://www.glassesshop.com/eyeglasses/fp2032,"https://res.glassesshop.com/products/202001/5e28f5edb550c.jpg?im=Resize,width=800,height=400","
                                    Oberlin",$19.95
https://www.glassesshop.com/eyeglasses/fz1207,"https://res.glassesshop.com/products/201807/5b4c5f5d54841.jpg?im=Resize,width=800,height=400","
                                    Pete",$29.95
https://www.glassesshop.com/eyeglasses/fp2151,"https://res.glassesshop.com/products/202011/5f9faec3362e6.jpg?im=Resize,width=800,height=400","
                                    Dominic",$12.95
https://www.glassesshop.com/eyeglasses/fp2183,"https://res.glassesshop.com/products/202011/5fc45741a56c5.jpg?im=Resize,width=800,height=400","
                                    Jacksonville",$19.95
https://www.glassesshop.com/eyeglasses/fp2520,"https://res.glassesshop.com/products/202201/61dbe605ac50b.jpg?im=Resize,width=800,height=400","
                                    Pasadena",$13.48
https://www.glassesshop.com/eyeglasses/fm1711,"https://res.glassesshop.com/products/202202/620a048369ad4.jpg?im=Resize,width=800,height=400","
                                    Aubrey",$26.95
https://www.glassesshop.com/eyeglasses/sup1282,"https://res.glassesshop.com/products/202203/6244006ac349b.jpg?im=Resize,width=800,height=400","
                                    Chamomile",$26.95
https://www.glassesshop.com/eyeglasses/sup0791,"https://res.glassesshop.com/products/202007/5f1e8acd71af1.jpg?im=Resize,width=800,height=400","
                                    Evanston",$26.95
https://www.glassesshop.com/eyeglasses/fm1244,"https://res.glassesshop.com/products/201805/5b05174d38e7e.jpg?im=Resize,width=800,height=400","
                                    Burke",$26.95
https://www.glassesshop.com/eyeglasses/fp1923,"https://res.glassesshop.com/products/202101/5fffb4b75dafe.jpg?im=Resize,width=800,height=400","
                                    Bray",$12.95
https://www.glassesshop.com/eyeglasses/fp2024,"https://res.glassesshop.com/products/202106/60bdd7ddbb29d.jpg?im=Resize,width=800,height=400","
                                    Joni",$29.95
https://www.glassesshop.com/eyeglasses/fp2490,"https://res.glassesshop.com/products/202201/61dbe5d528cb5.jpg?im=Resize,width=800,height=400","
                                    Niki",$26.95
https://www.glassesshop.com/eyeglasses/fm1819,"https://res.glassesshop.com/products/202209/63291e5d87db4.jpg?im=Resize,width=800,height=400","
                                    Smollett",$19.95
https://www.glassesshop.com/eyeglasses/sup1074,"https://res.glassesshop.com/products/202103/60457fdbce7bd.jpg?im=Resize,width=800,height=400","
                                    Clarence",$9.95
https://www.glassesshop.com/eyeglasses/fp2582,"https://res.glassesshop.com/products/202209/63291ebd52474.jpg?im=Resize,width=800,height=400","
                                    Roderick",$12.95
https://www.glassesshop.com/eyeglasses/fz1320,"https://res.glassesshop.com/products/201906/5cf8ca4eb5fb5.jpg?im=Resize,width=800,height=400","
                                    Vogt",
https://www.glassesshop.com/eyeglasses/fz1608,"https://res.glassesshop.com/products/202102/602a10c0cfd59.jpg?im=Resize,width=800,height=400","
                                    Hedy",$29.95
https://www.glassesshop.com/eyeglasses/fz1250,"https://res.glassesshop.com/products/201810/5bbc4f0f37405.jpg?im=Resize,width=800,height=400","
                                    Vivian",
https://www.glassesshop.com/eyeglasses/fz1391,"https://res.glassesshop.com/products/201910/5d9ffa6c561dc.jpg?im=Resize,width=800,height=400","
                                    Miami",$29.95
https://www.glassesshop.com/eyeglasses/fp1947,"https://res.glassesshop.com/products/201909/5d8d7514a11ba.jpg?im=Resize,width=800,height=400","
                                    Dinas",$12.95
https://www.glassesshop.com/eyeglasses/fp2383,"https://res.glassesshop.com/products/202109/614a99be42322.jpg?im=Resize,width=800,height=400","
                                    Fitchburg",$9.95
https://www.glassesshop.com/eyeglasses/fp2576,"https://res.glassesshop.com/products/202209/63291e887be5d.jpg?im=Resize,width=800,height=400","
                                    Silvester",$12.95
https://www.glassesshop.com/eyeglasses/fp2086,"https://res.glassesshop.com/products/202005/5eb8b58e68ce6.jpg?im=Resize,width=800,height=400","
                                    Annabelle",$26.95
https://www.glassesshop.com/eyeglasses/fz1658,"https://res.glassesshop.com/products/202104/606bbf4a231b5.jpg?im=Resize,width=800,height=400","
                                    Kitty",$29.95
https://www.glassesshop.com/eyeglasses/ft0304,"https://res.glassesshop.com/products/201906/5d0318965cdb1.jpg?im=Resize,width=800,height=400","
                                    Annabel",$39.95
https://www.glassesshop.com/eyeglasses/fm1553,"https://res.glassesshop.com/products/202102/603c4e48ab639.jpg?im=Resize,width=800,height=400","
                                    Amelia",$34.95
https://www.glassesshop.com/eyeglasses/fp1661,"https://res.glassesshop.com/products/201805/5af16009d7b28.jpg?im=Resize,width=800,height=400","
                                    Derrick",$26.95
https://www.glassesshop.com/eyeglasses/fm1405,"https://res.glassesshop.com/products/201910/5da92c7eb9fb3.jpg?im=Resize,width=800,height=400","
                                    Toledo",$26.95
https://www.glassesshop.com/eyeglasses/fp2190,"https://res.glassesshop.com/products/202012/5fdb212b56675.jpg?im=Resize,width=800,height=400","
                                    Naperville",$12.95
https://www.glassesshop.com/eyeglasses/fm1654,"https://res.glassesshop.com/products/202111/617fae5de0604.jpg?im=Resize,width=800,height=400","
                                    Modesto",$26.95
https://www.glassesshop.com/eyeglasses/fz1015,"https://res.glassesshop.com/products/201707/595c863c38c17.jpg?im=Resize,width=800,height=400","
                                    Iowa",
https://www.glassesshop.com/eyeglasses/fm1385,"https://res.glassesshop.com/products/201906/5d031896295ff.jpg?im=Resize,width=800,height=400","
                                    Riverside",$19.95
https://www.glassesshop.com/eyeglasses/fp2320,"https://res.glassesshop.com/products/202109/614a99869b510.jpg?im=Resize,width=800,height=400","
                                    Alberta",$9.95
https://www.glassesshop.com/eyeglasses/fz2026,"https://res.glassesshop.com/products/202209/632921223b13f.jpg?im=Resize,width=800,height=400","
                                    Hoyle",$39.95
https://www.glassesshop.com/eyeglasses/sm0793,"https://res.glassesshop.com/products/201803/5ab4ad4c8b0fd.jpg?im=Resize,width=800,height=400","
                                    Martin",$29.95
https://www.glassesshop.com/eyeglasses/sup1203,"https://res.glassesshop.com/products/202106/60d17b88cdbd8.jpg?im=Resize,width=800,height=400","
                                    TerreHaute",$19.95
https://www.glassesshop.com/eyeglasses/fz1894,"https://res.glassesshop.com/products/202202/620a0b81044ea.jpg?im=Resize,width=800,height=400","
                                    Bellevue",$29.95
https://www.glassesshop.com/eyeglasses/ft0459,"https://res.glassesshop.com/products/202102/602a10602e9cc.jpg?im=Resize,width=800,height=400","
                                    Orleans",$49.95
https://www.glassesshop.com/eyeglasses/fz1313,"https://res.glassesshop.com/products/201906/5cf8ca4e9765e.jpg?im=Resize,width=800,height=400","
                                    Whittier",$29.95
https://www.glassesshop.com/eyeglasses/fp1641,"https://res.glassesshop.com/products/201805/5afe7e758cfc5.jpg?im=Resize,width=800,height=400","
                                    Mason",$29.95
https://www.glassesshop.com/eyeglasses/fp1717,"https://res.glassesshop.com/products/201805/5b03bc6e7b94e.jpg?im=Resize,width=800,height=400","
                                    Jean",$26.95
https://www.glassesshop.com/eyeglasses/fp2026,"https://res.glassesshop.com/products/201911/5dbfecc57f5b9.jpg?im=Resize,width=800,height=400","
                                    Plains",$26.95
https://www.glassesshop.com/eyeglasses/fm1263,"https://res.glassesshop.com/products/201906/5cf730e71cec3.jpg?im=Resize,width=800,height=400","
                                    Rochester",$29.95
https://www.glassesshop.com/eyeglasses/sm0860,"https://res.glassesshop.com/products/201810/5bbc51096d6bb.jpg?im=Resize,width=800,height=400","
                                    Willie",$19.95
https://www.glassesshop.com/eyeglasses/fp1363,"https://res.glassesshop.com/products/202102/6023752dda9dd.jpg?im=Resize,width=800,height=400","
                                    Evansville",
https://www.glassesshop.com/eyeglasses/fm1271,"https://res.glassesshop.com/products/201807/5b4c4d7b98167.jpg?im=Resize,width=800,height=400","
                                    Omar",
https://www.glassesshop.com/eyeglasses/fz1368,"https://res.glassesshop.com/products/201907/5d268bd885fb9.jpg?im=Resize,width=800,height=400","
                                    Leigh",$29.95
https://www.glassesshop.com/eyeglasses/sup0821,"https://res.glassesshop.com/products/202004/5e93cdb77d4ef.jpg?im=Resize,width=800,height=400","
                                    Walnut",$29.95
https://www.glassesshop.com/eyeglasses/fp0917,"https://res.glassesshop.com/products/201709/59c9aad199397.jpg?im=Resize,width=800,height=400","
                                    BowlingGreen",
https://www.glassesshop.com/eyeglasses/sup1354,"https://res.glassesshop.com/products/202208/62f9e81461fb3.jpg?im=Resize,width=800,height=400","
                                    Lora",$29.95
https://www.glassesshop.com/eyeglasses/sup1174,"https://res.glassesshop.com/products/202106/60c7fad7bff39.jpg?im=Resize,width=800,height=400","
                                    Michelle",$29.95
https://www.glassesshop.com/eyeglasses/fp1694,"https://res.glassesshop.com/products/202106/60bdd99fb7511.jpg?im=Resize,width=800,height=400","
                                    Lexingto",$19.95
https://www.glassesshop.com/eyeglasses/fp2036,"https://res.glassesshop.com/products/202002/5e377f634cb1c.jpg?im=Resize,width=800,height=400","
                                    Fresno",$12.95
https://www.glassesshop.com/eyeglasses/fp2447,"https://res.glassesshop.com/products/202109/614a9cf20bcca.jpg?im=Resize,width=800,height=400","
                                    Dinah",$26.95
https://www.glassesshop.com/eyeglasses/fp2189,"https://res.glassesshop.com/products/202106/60bed1bf2ec1b.jpg?im=Resize,width=800,height=400","
                                    Gladys",$12.95
https://www.glassesshop.com/eyeglasses/fm1564,"https://res.glassesshop.com/products/202101/5ff2c644628bc.jpg?im=Resize,width=800,height=400","
                                    Mamie",
https://www.glassesshop.com/eyeglasses/fp2195,"https://res.glassesshop.com/products/202011/5fc45793d9906.jpg?im=Resize,width=800,height=400","
                                    Owensboro",$12.95
https://www.glassesshop.com/eyeglasses/sup0622,"https://res.glassesshop.com/products/201904/5cb69b5e59b5c.jpg?im=Resize,width=800,height=400","
                                    Wilker",$29.95
https://www.glassesshop.com/eyeglasses/fp2561,"https://res.glassesshop.com/products/202203/62415bc131f46.jpg?im=Resize,width=800,height=400","
                                    Yvette",$26.95
https://www.glassesshop.com/eyeglasses/fm1565,"https://res.glassesshop.com/products/202106/60d13aac8e41f.jpg?im=Resize,width=800,height=400","
                                    Barret",$29.95
https://www.glassesshop.com/eyeglasses/fz1731,"https://res.glassesshop.com/products/202107/60f66041bfe3e.jpg?im=Resize,width=800,height=400","
                                    Union",$35.95
https://www.glassesshop.com/eyeglasses/fz1461,"https://res.glassesshop.com/products/202005/5eb913470af6b.jpg?im=Resize,width=800,height=400","
                                    Prairie",$29.95
