product url,image url,product name,product price
https://www.glassesshop.com/eyeglasses/fp2484,"https://res.glassesshop.com/products/202111/617fad8258758.jpg?im=Resize,width=800,height=400","
                                    Worcester",$26.95
https://www.glassesshop.com/eyeglasses/fz1297,"https://res.glassesshop.com/products/201901/5c3403881a8fe.jpg?im=Resize,width=800,height=400","
                                    Hume",$29.95
https://www.glassesshop.com/eyeglasses/fp1644,"https://res.glassesshop.com/products/201805/5afe7e919eb7f.jpg?im=Resize,width=800,height=400","
                                    Isaiah",$19.95
https://www.glassesshop.com/eyeglasses/fp2234,"https://res.glassesshop.com/products/202103/60470e73f0d22.jpg?im=Resize,width=800,height=400","
                                    Houma",$12.95
https://www.glassesshop.com/eyeglasses/fz1277,"https://res.glassesshop.com/products/201810/5bbc50f6605c9.jpg?im=Resize,width=800,height=400","
                                    Ezekiel",$29.95
https://www.glassesshop.com/eyeglasses/fm1394,"https://res.glassesshop.com/products/202011/5fbf2aaec33c1.jpg?im=Resize,width=800,height=400","
                                    Attis",$26.95
https://www.glassesshop.com/eyeglasses/fz1159,"https://res.glassesshop.com/products/201805/5b0fae2e711fc.jpg?im=Resize,width=800,height=400","
                                    Enoch",$29.95
https://www.glassesshop.com/eyeglasses/sup0828,"https://res.glassesshop.com/products/202105/60924522f3ddf.jpg?im=Resize,width=800,height=400","
                                    Megan",$29.95
https://www.glassesshop.com/eyeglasses/fp2393,"https://res.glassesshop.com/products/202107/60f66001b3556.jpg?im=Resize,width=800,height=400","
                                    Montgomery",
https://www.glassesshop.com/eyeglasses/sup1291,"https://res.glassesshop.com/products/202203/624400ba9c855.jpg?im=Resize,width=800,height=400","
                                    Berenice",$26.95
https://www.glassesshop.com/eyeglasses/fp1443,"https://res.glassesshop.com/products/201711/59fd64946717c.jpg?im=Resize,width=800,height=400","
                                    Tiffen",
https://www.glassesshop.com/eyeglasses/fp2608,"https://res.glassesshop.com/products/202207/62cbdc0da6d24.jpg?im=Resize,width=800,height=400","
                                    Katherine",$26.95
https://www.glassesshop.com/eyeglasses/fp2587,"https://res.glassesshop.com/products/202205/6278d3a072378.jpg?im=Resize,width=800,height=400","
                                    FortMyers",$29.95
https://www.glassesshop.com/eyeglasses/fp2247,"https://res.glassesshop.com/products/202102/602a10121e714.jpg?im=Resize,width=800,height=400","
                                    Jackson",$26.95
https://www.glassesshop.com/eyeglasses/fp1806,"https://res.glassesshop.com/products/202301/63c601f65863d.jpg?im=Resize,width=800,height=400","
                                    Watertown",$19.95
https://www.glassesshop.com/eyeglasses/fm1790,"https://res.glassesshop.com/products/202207/62cbdd2bb08d1.jpg?im=Resize,width=800,height=400","
                                    Virgo",$29.95
https://www.glassesshop.com/eyeglasses/fp1988,"https://res.glassesshop.com/products/202106/60bdd7a9093d3.jpg?im=Resize,width=800,height=400","
                                    Labrador",$12.95
https://www.glassesshop.com/eyeglasses/fp2628,"https://res.glassesshop.com/products/202208/62f1d75f9f51e.jpg?im=Resize,width=800,height=400","
                                    Gainesville",$29.95
https://www.glassesshop.com/eyeglasses/fp2270,"https://res.glassesshop.com/products/202104/606bc795eb91c.jpg?im=Resize,width=800,height=400","
                                    Orlando",$12.95
https://www.glassesshop.com/eyeglasses/fp2105,"https://res.glassesshop.com/products/202006/5ef06e335153e.jpg?im=Resize,width=800,height=400","
                                    Salisbury",$19.95
https://www.glassesshop.com/eyeglasses/sm0945,"https://res.glassesshop.com/products/202208/62f9e78f4dd9d.jpg?im=Resize,width=800,height=400","
                                    Fernando",$19.95
https://www.glassesshop.com/eyeglasses/rm0307,"https://res.glassesshop.com/products/202112/61adc0828c9a3.jpg?im=Resize,width=800,height=400","
                                    Richfield",$29.95
https://www.glassesshop.com/eyeglasses/sup0711,"https://res.glassesshop.com/products/201907/5d268bd89da12.jpg?im=Resize,width=800,height=400","
                                    Marlowe",
https://www.glassesshop.com/eyeglasses/fz2025,"https://res.glassesshop.com/products/202209/63292118e1589.jpg?im=Resize,width=800,height=400","
                                    Placerville",$29.95
https://www.glassesshop.com/eyeglasses/fz1087,"https://res.glassesshop.com/products/201710/59e01c443bff6.jpg?im=Resize,width=800,height=400","
                                    Mandy",$29.95
https://www.glassesshop.com/eyeglasses/fz1382,"https://res.glassesshop.com/products/201908/5d4d19dba44c0.jpg?im=Resize,width=800,height=400","
                                    Lindsay",$29.95
https://www.glassesshop.com/eyeglasses/sm0753,"https://res.glassesshop.com/products/201707/5965e6a2a90a4.jpg?im=Resize,width=800,height=400","
                                    Matthew",$39.95
https://www.glassesshop.com/eyeglasses/sm0897,"https://res.glassesshop.com/products/202009/5f5f30c675b8a.jpg?im=Resize,width=800,height=400","
                                    Stephen",$12.95
https://www.glassesshop.com/eyeglasses/sup1317,"https://res.glassesshop.com/products/202205/6278cd891ebdd.jpg?im=Resize,width=800,height=400","
                                    Tate",$34.95
https://www.glassesshop.com/eyeglasses/fp2014,"https://res.glassesshop.com/products/201910/5db16a5a65486.jpg?im=Resize,width=800,height=400","
                                    Rainbow",$19.95
https://www.glassesshop.com/eyeglasses/fp2157,"https://res.glassesshop.com/products/202011/5fa8e940a056e.jpg?im=Resize,width=800,height=400","
                                    Indianapolis",$9.95
https://www.glassesshop.com/eyeglasses/ft0481,"https://res.glassesshop.com/products/202104/606bbef5d2e29.jpg?im=Resize,width=800,height=400","
                                    Clark",$54.95
https://www.glassesshop.com/eyeglasses/fm1812,"https://res.glassesshop.com/products/202209/63291e23d90e2.jpg?im=Resize,width=800,height=400","
                                    Traverse",$19.95
https://www.glassesshop.com/eyeglasses/st0273,"https://res.glassesshop.com/products/202205/6278cd304877e.jpg?im=Resize,width=800,height=400","
                                    Yves",$55.95
https://www.glassesshop.com/eyeglasses/fp2514,"https://res.glassesshop.com/products/202112/61adbf7e62f41.jpg?im=Resize,width=800,height=400","
                                    Hannah",$26.95
https://www.glassesshop.com/eyeglasses/fz1740,"https://res.glassesshop.com/products/202108/6107bdcd1997d.jpg?im=Resize,width=800,height=400","
                                    Memphis",$29.95
https://www.glassesshop.com/eyeglasses/fz2026,"https://res.glassesshop.com/products/202209/632921223b13f.jpg?im=Resize,width=800,height=400","
                                    Hoyle",$39.95
https://www.glassesshop.com/eyeglasses/fp2010,"https://res.glassesshop.com/products/202107/60f4cf1859345.jpg?im=Resize,width=800,height=400","
                                    Cooksville",$26.95
https://www.glassesshop.com/eyeglasses/fp2071,"https://res.glassesshop.com/products/202107/60f4cf20d328f.jpg?im=Resize,width=800,height=400","
                                    Taurus",$26.95
https://www.glassesshop.com/eyeglasses/fp2106,"https://res.glassesshop.com/products/202006/5ef06e3a89c4c.jpg?im=Resize,width=800,height=400","
                                    Gulfport",$19.95
https://www.glassesshop.com/eyeglasses/fp1979,"https://res.glassesshop.com/products/201910/5d9ff9961f92a.jpg?im=Resize,width=800,height=400","
                                    Bronx",$12.95
https://www.glassesshop.com/eyeglasses/fp2434,"https://res.glassesshop.com/products/202109/614a9c84c9ab0.jpg?im=Resize,width=800,height=400","
                                    Lydia",$19.95
https://www.glassesshop.com/eyeglasses/fz1032,"https://res.glassesshop.com/products/202010/5f990771305f0.jpg?im=Resize,width=800,height=400","
                                    Poppy",$29.95
https://www.glassesshop.com/eyeglasses/fp1508,"https://res.glassesshop.com/products/201807/5b3b102ed9395.jpg?im=Resize,width=800,height=400","
                                    Bruno",$19.95
https://www.glassesshop.com/eyeglasses/fm1354,"https://res.glassesshop.com/products/201812/5c2436744ec7f.jpg?im=Resize,width=800,height=400","
                                    Haywood",$29.95
https://www.glassesshop.com/eyeglasses/fp2611,"https://res.glassesshop.com/products/202208/62f9e3e5aa137.jpg?im=Resize,width=800,height=400","
                                    Pisces",$19.95
https://www.glassesshop.com/eyeglasses/fp1991,"https://res.glassesshop.com/products/202106/60bdd7c30d594.jpg?im=Resize,width=800,height=400","
                                    Asheville",$12.95
https://www.glassesshop.com/eyeglasses/fp2625,"https://res.glassesshop.com/products/202208/62f1d7412306d.jpg?im=Resize,width=800,height=400","
                                    Hodgson",$35.95
https://www.glassesshop.com/eyeglasses/fm1387,"https://res.glassesshop.com/products/201906/5d031896311f6.jpg?im=Resize,width=800,height=400","
                                    Celia",$19.95
https://www.glassesshop.com/eyeglasses/fp1972,"https://res.glassesshop.com/products/202106/60bdd9c8ae6b0.jpg?im=Resize,width=800,height=400","
                                    Flushing",
https://www.glassesshop.com/eyeglasses/fp2468,"https://res.glassesshop.com/products/202111/617fad01dd332.jpg?im=Resize,width=800,height=400","
                                    Water",$8.99
https://www.glassesshop.com/eyeglasses/fp2111,"https://res.glassesshop.com/products/202007/5f0d02e66cf0b.jpg?im=Resize,width=800,height=400","
                                    Althea",
https://www.glassesshop.com/eyeglasses/fp1438,"https://res.glassesshop.com/products/202005/5eb91ab52f793.jpg?im=Resize,width=800,height=400","
                                    Prince",$19.95
https://www.glassesshop.com/eyeglasses/fm1286,"https://res.glassesshop.com/products/201807/5b5fc1d09945c.jpg?im=Resize,width=800,height=400","
                                    Lyndon",$19.95
https://www.glassesshop.com/eyeglasses/fz1491,"https://res.glassesshop.com/products/202008/5f30c11add35e.jpg?im=Resize,width=800,height=400","
                                    Joplin",$26.95
https://www.glassesshop.com/eyeglasses/fp2047,"https://res.glassesshop.com/products/202002/5e43692687da0.jpg?im=Resize,width=800,height=400","
                                    Libra",$26.95
https://www.glassesshop.com/eyeglasses/fp2298,"https://res.glassesshop.com/products/202105/60a3628199108.jpg?im=Resize,width=800,height=400","
                                    Denise",$26.95
https://www.glassesshop.com/eyeglasses/fz1392,"https://res.glassesshop.com/products/201910/5d9ffa72dbb0e.jpg?im=Resize,width=800,height=400","
                                    Endicott",
https://www.glassesshop.com/eyeglasses/fp2032,"https://res.glassesshop.com/products/202001/5e28f5edb550c.jpg?im=Resize,width=800,height=400","
                                    Oberlin",$19.95
https://www.glassesshop.com/eyeglasses/fz1207,"https://res.glassesshop.com/products/201807/5b4c5f5d54841.jpg?im=Resize,width=800,height=400","
                                    Pete",$29.95
https://www.glassesshop.com/eyeglasses/fp2151,"https://res.glassesshop.com/products/202011/5f9faec3362e6.jpg?im=Resize,width=800,height=400","
                                    Dominic",$12.95
https://www.glassesshop.com/eyeglasses/fp2183,"https://res.glassesshop.com/products/202011/5fc45741a56c5.jpg?im=Resize,width=800,height=400","
                                    Jacksonville",$19.95
https://www.glassesshop.com/eyeglasses/fp2520,"https://res.glassesshop.com/products/202201/61dbe605ac50b.jpg?im=Resize,width=800,height=400","
                                    Pasadena",$13.48
https://www.glassesshop.com/eyeglasses/fm1711,"https://res.glassesshop.com/products/202202/620a048369ad4.jpg?im=Resize,width=800,height=400","
                                    Aubrey",$26.95
https://www.glassesshop.com/eyeglasses/sup1282,"https://res.glassesshop.com/products/202203/6244006ac349b.jpg?im=Resize,width=800,height=400","
                                    Chamomile",$26.95
https://www.glassesshop.com/eyeglasses/sup0791,"https://res.glassesshop.com/products/202007/5f1e8acd71af1.jpg?im=Resize,width=800,height=400","
                                    Evanston",$26.95
https://www.glassesshop.com/eyeglasses/fm1244,"https://res.glassesshop.com/products/201805/5b05174d38e7e.jpg?im=Resize,width=800,height=400","
                                    Burke",$26.95
https://www.glassesshop.com/eyeglasses/fp1923,"https://res.glassesshop.com/products/202101/5fffb4b75dafe.jpg?im=Resize,width=800,height=400","
                                    Bray",$12.95
https://www.glassesshop.com/eyeglasses/fp2024,"https://res.glassesshop.com/products/202106/60bdd7ddbb29d.jpg?im=Resize,width=800,height=400","
                                    Joni",$29.95
https://www.glassesshop.com/eyeglasses/fp2490,"https://res.glassesshop.com/products/202201/61dbe5d528cb5.jpg?im=Resize,width=800,height=400","
                                    Niki",$26.95
https://www.glassesshop.com/eyeglasses/fm1819,"https://res.glassesshop.com/products/202209/63291e5d87db4.jpg?im=Resize,width=800,height=400","
                                    Smollett",$19.95
https://www.glassesshop.com/eyeglasses/sup1074,"https://res.glassesshop.com/products/202103/60457fdbce7bd.jpg?im=Resize,width=800,height=400","
                                    Clarence",$9.95
https://www.glassesshop.com/eyeglasses/fp2582,"https://res.glassesshop.com/products/202209/63291ebd52474.jpg?im=Resize,width=800,height=400","
                                    Roderick",$12.95
https://www.glassesshop.com/eyeglasses/fz1320,"https://res.glassesshop.com/products/201906/5cf8ca4eb5fb5.jpg?im=Resize,width=800,height=400","
                                    Vogt",
https://www.glassesshop.com/eyeglasses/fz1608,"https://res.glassesshop.com/products/202102/602a10c0cfd59.jpg?im=Resize,width=800,height=400","
                                    Hedy",$29.95
https://www.glassesshop.com/eyeglasses/fz1250,"https://res.glassesshop.com/products/201810/5bbc4f0f37405.jpg?im=Resize,width=800,height=400","
                                    Vivian",
https://www.glassesshop.com/eyeglasses/fz1391,"https://res.glassesshop.com/products/201910/5d9ffa6c561dc.jpg?im=Resize,width=800,height=400","
                                    Miami",$29.95
https://www.glassesshop.com/eyeglasses/fp1947,"https://res.glassesshop.com/products/201909/5d8d7514a11ba.jpg?im=Resize,width=800,height=400","
                                    Dinas",$12.95
https://www.glassesshop.com/eyeglasses/fp2383,"https://res.glassesshop.com/products/202109/614a99be42322.jpg?im=Resize,width=800,height=400","
                                    Fitchburg",$9.95
https://www.glassesshop.com/eyeglasses/fp2576,"https://res.glassesshop.com/products/202209/63291e887be5d.jpg?im=Resize,width=800,height=400","
                                    Silvester",$12.95
https://www.glassesshop.com/eyeglasses/fp2086,"https://res.glassesshop.com/products/202005/5eb8b58e68ce6.jpg?im=Resize,width=800,height=400","
                                    Annabelle",$26.95
https://www.glassesshop.com/eyeglasses/fz1658,"https://res.glassesshop.com/products/202104/606bbf4a231b5.jpg?im=Resize,width=800,height=400","
                                    Kitty",$29.95
https://www.glassesshop.com/eyeglasses/ft0304,"https://res.glassesshop.com/products/201906/5d0318965cdb1.jpg?im=Resize,width=800,height=400","
                                    Annabel",$39.95
https://www.glassesshop.com/eyeglasses/fm1553,"https://res.glassesshop.com/products/202102/603c4e48ab639.jpg?im=Resize,width=800,height=400","
                                    Amelia",$34.95
https://www.glassesshop.com/eyeglasses/fp1661,"https://res.glassesshop.com/products/201805/5af16009d7b28.jpg?im=Resize,width=800,height=400","
                                    Derrick",$26.95
https://www.glassesshop.com/eyeglasses/fm1405,"https://res.glassesshop.com/products/201910/5da92c7eb9fb3.jpg?im=Resize,width=800,height=400","
                                    Toledo",$26.95
https://www.glassesshop.com/eyeglasses/fp2190,"https://res.glassesshop.com/products/202012/5fdb212b56675.jpg?im=Resize,width=800,height=400","
                                    Naperville",$12.95
https://www.glassesshop.com/eyeglasses/fm1654,"https://res.glassesshop.com/products/202111/617fae5de0604.jpg?im=Resize,width=800,height=400","
                                    Modesto",$26.95
https://www.glassesshop.com/eyeglasses/fz1015,"https://res.glassesshop.com/products/201707/595c863c38c17.jpg?im=Resize,width=800,height=400","
                                    Iowa",
https://www.glassesshop.com/eyeglasses/fm1385,"https://res.glassesshop.com/products/201906/5d031896295ff.jpg?im=Resize,width=800,height=400","
                                    Riverside",$19.95
